"Date","Time","screen_name","text","hashtags"
"2015-06-09 ","20:37:04","RepRubenGallego",".@azcentral Editorial: @GeneralBrnovich wasting time &amp; $ fighting law against driver's licenses for DACA http://t.co/rCen5gMjnM #AZ07","AZ07"
"2015-06-09 ","20:10:36","RepRubenGallego","Who should i support in today's #WomensWorldCup game? it's a tough decision for a Colombian Mexican American #IHM2015 http://t.co/DevgTsSWhF","WomensWorldCup IHM2015"
"2015-06-09 ","16:47:18","RepRubenGallego","Great discussion with @GPHXUL yesterday about how to increase opportunities &amp; programs for #Phoenix youth. #az07 http://t.co/WwqViTEbPw","Phoenix az07"
"2015-06-09 ","16:31:16","RepRubenGallego","FACT: 137 million Americans are now guaranteed preventive care coverage → http://t.co/9Sm3htnv3i #ACAWorks #AZ07 http://t.co/mF17FPTi9h","ACAWorks AZ07"
"2016-09-21 ","23:29:05","NormaJTorres","Sending our troops a taste of home - putting together snack packs with @theUSO.  #USOconnects https://t.co/MMgt4y0Ags","USOconnects"
"2016-09-21 ","21:47:50","NormaJTorres","#Studentdebt has become a $1.3 trillion problem. Imagine what young grads could do with that money instead! #DebtFreeWishList #FutureForum","Studentdebt DebtFreeWishList FutureForum"
"2016-09-21 ","19:54:39","NormaJTorres","More Americans die from overdoses than car accidents. #Opioids abuse is a national crisis in need of greater resources &amp; awareness","Opioids"
"2016-07-15 ","18:20:12","NormaJTorres","It was great talking to #BofAStudentLeaders w/ @CloseUp_DC about how I got to Congress &amp; their plans for the future https://t.co/0rRpmFfsY3","BofAStudentLeaders"
"2016-07-15 ","17:06:51","NormaJTorres","Keeping #Nice in my thoughts. Messages from around the globe of unity &amp; grief give me hope that humanity will prevail over terror.","Nice"
"2016-07-15 ","15:30:49","NormaJTorres","Today it’s Matt’s turn to takeover my @Instagram! Follow along at: https://t.co/STFFpThVlZ  #InternTakeover https://t.co/XYXJ2DEcNo","InternTakeover"
"2016-07-15 ","14:46:40","NormaJTorres","Thanks for the snacks @SouthwestAir! Now let’s work on getting a flight to DC from @flyONTairport! https://t.co/Y6YSoneVYI",
"2016-07-05 ","21:19:13","NormaJTorres","@minnieclass go to Antigua. Dress down &amp; no fab sunglasses",
"2016-07-05 ","18:53:42","NormaJTorres","Thank you @theChinoMosque for inviting me to join in the ""Muslims for Loyalty"" Iftar celebrating #July4th this wknd https://t.co/R0qdii8EJL","July4th"
"2016-06-10 ","21:33:24","NormaJTorres","Watch the full debate on my amendment to #PROMESA #PuertoRico bill
https://t.co/d7icmIiORo","PROMESA PuertoRico"
"2016-02-23 ","23:26:57","NormaJTorres","Nothin like being in a room full of dispatchers. Congrats 2 the winners of the @NG911Institute Awards! #thankyou911 https://t.co/HtDj3rJ0Nf","thankyou911"
"2016-02-23 ","21:06:42","NormaJTorres","Spkng @NCAI1944 Leg Summit on working 2gether 2 make sure Congress keeps its promises to Indian Country #ECWS2016 https://t.co/YxgUQwJTKN","ECWS2016"
"2016-02-18 ","23:35:06","NormaJTorres","Met w/ local #immigration activists &amp; service providers to talk about the challenges facing immigrants in the IE https://t.co/Uw9Lzy45Lj","immigration"
"2016-02-18 ","20:57:28","NormaJTorres","Thanks to the police &amp; fire chiefs who attended my roundtable mtg on working together to make our communities safer https://t.co/ZOWqAV08gA",
"2015-11-30 ","23:53:29","NormaJTorres","REMINDER! Deadline to apply for a US Service Academy nomination is THIS Friday! https://t.co/myb57LdEp3",
"2015-11-25 ","22:18:03","NormaJTorres","Met w/ Syrian families &amp; interfaith leaders today on challenges refugees face &amp; how the IE community is helping: https://t.co/Zk7OgcbKrV",
"2015-11-25 ","20:16:56","NormaJTorres","Heard from Syrian families on the horrors they've escaped &amp; the long, difficult process to come to US as refugees https://t.co/hDf05vhwvW",
"2015-09-29 ","21:00:20","NormaJTorres","Great to meet w/ volunteers from @ACSCANCA in DC to lobby for funding for cancer research and care. #CancerLobbyDay http://t.co/VtN7dtqlAq","CancerLobbyDay"
"2015-09-29 ","19:31:18","NormaJTorres","Pocahontas honored in USCapitol but Powhatan Confederacy tribes still not fed. recognized? Time 2 right those wrongs http://t.co/mYksgOMCYJ",
"2015-09-29 ","19:07:21","NormaJTorres","Treaty of 1677 long ago recognized the Virginia tribes that are still fighting for US fed recognition today. @NRDems",
"2015-07-14 ","20:46:47","NormaJTorres","Joined @RepLawrence to talk abt supporting US skilled workers &amp; my JOBS Act to help train ppl for in-demand #jobs http://t.co/DEZsxDEp6X","jobs"
"2015-07-14 ","19:33:17","NormaJTorres","Economy only getting more competitive. Congress cant afford to just sit back. Time to work to create good jobs &amp; #MakeItInAmerica","MakeItInAmerica"
"2015-06-15 ","21:00:10","NormaJTorres","June is National #HomeownershipMonth.  Check out @CalHFA for great resources for new &amp; current homeowners http://t.co/ddyvpOy25n","HomeownershipMonth"
"2015-06-15 ","18:54:34","NormaJTorres","ICYMI Montclair residents, clear out your medicine cabinet &amp; help prevent prescription drug abuse:  https://t.co/I43K96pqh9",
"2016-09-21 ","18:53:54","RepDeSaulnier","Join my staff &amp; service academy representatives tonight @ @DVC_updates to learn about our U.S. service academies &amp; Congressional nominations https://t.co/BVQBcgxWxh",
"2016-09-21 ","03:00:47","RepDeSaulnier","Congratulations to @CCCounty and the @CityofSanPablo on the groundbreaking of a brand new LEED certified library! https://t.co/Ra6fvGueKJ",
"2016-09-21 ","01:49:16","RepDeSaulnier","Yesterday @CaltransD4 held a ribbon cutting for the I-80 Smart Corridor, which will help alleviate traffic &amp; improve safety in our community https://t.co/Mi81fNGxLa",
"2016-07-15 ","22:12:38","RepDeSaulnier","I send my deepest condolences to the families who lost loved ones, our French allies, and the entire #Nice community https://t.co/7WXKVlRKiM","Nice"
"2016-07-05 ","19:37:36","RepDeSaulnier","Excited about the #Warriors signing former MVP Kevin Durant! #DubNation is ready for another exhilarating season! https://t.co/Yc1YXOe5X0","Warriors DubNation"
"2016-06-10 ","22:19:35","RepDeSaulnier","We simply cannot afford to wait another 53 years for #equalpay. When women succeed, America succeeds. https://t.co/fCGwJ8LQKg","equalpay"
"2016-02-18 ","22:47:08","RepDeSaulnier","Thank you Umoja Community at @DVC_updates for sharing your stories with me. #BlackHistoryMonth https://t.co/lIR7LY8OkT","BlackHistoryMonth"
"2016-02-18 ","22:39:32","RepDeSaulnier","First #TownHall of 2016 is tonight in @WalnutCreekGov at City Hall: https://t.co/eTz4ItcpOJ https://t.co/1ZrtdZamhN","TownHall"
"2016-02-18 ","19:30:11","RepDeSaulnier","I spent an afternoon working with community leaders in Richmond to increase gun safety in our streets https://t.co/3yUvHmuzCb",
"2015-11-30 ","23:20:33","RepDeSaulnier","Click here to see my @cspan #FreshmanProfile: https://t.co/UmDR8SfJRz","FreshmanProfile"
"2015-11-30 ","20:55:07","RepDeSaulnier","Join us in Lafayette this Saturday for #MobileDistrictOfficeHours: https://t.co/fK9AA33YIW https://t.co/eFAPJJuq5V","MobileDistrictOfficeHours"
"2015-10-29 ","21:57:10","RepDeSaulnier","Thanks to the CA #BradyCampaign for stopping by my office to discuss enacting common sense gun laws. @Bradybuzz https://t.co/0ymFkTf908","BradyCampaign"
"2015-10-29 ","21:26:49","RepDeSaulnier","Proud to have supported @CopyrightOffice rule changes to law that allowed @VW to cheat @EFF @CenDemTech https://t.co/84LhTzejx9",
"2015-10-29 ","16:51:03","RepDeSaulnier","Congrats @SpeakerRyan. Hope for future bipartisanship &amp; look forward to working to rebuild trust in our institution.",
"2015-09-29 ","20:19:40","RepDeSaulnier","Today's @GOPoversight hearing was nothing more than a publicity stunt #StandwithPP #PinkOut http://t.co/AE2bUFZvxt
https://t.co/zLOIQd8J2l","StandwithPP PinkOut"
"2015-09-29 ","15:46:58","RepDeSaulnier","#TwinTieTuesday with @SteveScully while participating in @CSPAN's #freshmanprofiles http://t.co/83HMOpOtKm","TwinTieTuesday freshmanprofiles"
"2015-07-14 ","21:59:04","RepDeSaulnier","In #CA11, 850,495 people qualify for SS and Medicare benefits, &amp; have benefited from this law. http://t.co/qahVKU6l55","CA11"
"2015-06-15 ","19:15:53","RepDeSaulnier","I was on @CBSSF w/@philmatier on Sunday to talk about my vote against #TPA or ""Fast Track."" http://t.co/SnOgCKFCmx","TPA"
"2016-09-21 ","20:25:06","RepJuanVargas","Today, I introduced legislation to aid our deported veterans. #DeportedVeterans Read more: https://t.co/wJT7fFTy1V","DeportedVeterans"
"2016-07-15 ","23:30:29","RepJuanVargas","Do you want this photo to be featured as my cover photo? Vote for the finalists here: https://t.co/4Pe7I5u8Wa https://t.co/7CKnUmIiKn",
"2016-07-15 ","20:00:44","RepJuanVargas","These are the finalists for my 3rd Annual Cover Photo Competition! Vote for your favorite: https://t.co/ALIC77ojJ5 https://t.co/0X6wonIJ8H",
"2016-07-15 ","01:25:28","RepJuanVargas","Saddened by the events that unfolded in Nice, France during #BastilleDay. Sending my thoughts and prayers to the victims. #PrayForNice","BastilleDay PrayForNice"
"2016-06-10 ","16:42:49","RepJuanVargas","We still have lots of work to do, but thanks for sharing,@IBPatch https://t.co/U8eY4JKyfS",
"2016-02-18 ","21:11:57","RepJuanVargas","Honored to have celebrated the unveiling of Calexico's new full service ATM with @WellsFargo! #Calexico #BorderBanking","Calexico BorderBanking"
"2015-11-30 ","15:40:03","RepJuanVargas","Preserving the beautiful nature in our District is very important to me. Learn about my new conservation bill:   https://t.co/1muBN2dBy6",
"2015-10-29 ","16:57:13","RepJuanVargas","The SBA’s deadline to apply for a Federal Disaster Loan to offset the effects of the drought is Nov. 4th! Check out https://t.co/cG1Af4c0jE",
"2015-10-29 ","16:12:35","RepJuanVargas","Congratulations to @SpeakerRyan on becoming the 62nd Speaker of the House. Thank you @SpeakerBoehner for your leadership and work.",
"2015-09-29 ","20:15:18","RepJuanVargas","Thank you for joining our panel on cross border relations @RepLindaSanchez @RepCardenas and @chakafattah #SDinDC http://t.co/GRcsOJHIHW","SDinDC"
"2015-09-29 ","16:11:01","RepJuanVargas","I #StandwithPP because every man and every woman should have accessible healthcare #PinkOut","StandwithPP PinkOut"
"2015-09-29 ","13:32:28","RepJuanVargas","On a day like today in 1899, the @VFHQ was founded to advocate and provide support for veterans. Happy National #VFW Day!","VFW"
"2015-07-14 ","23:30:36","RepJuanVargas","The #CA51 photo contest's deadline is tomorrow at noon! Check out FB for a sneak peek of what's been sent in so far: http://t.co/FuLl9hw1CU","CA51"
"2015-07-14 ","17:34:26","RepJuanVargas","2/3 of unpaid caregivers are women. They need the #OlderAmericansAct for support, training &amp; respite care. #OAA50","OlderAmericansAct OAA50"
"2015-07-14 ","17:33:59","RepJuanVargas","From 2005-2013, over 1.2 billion meals were home delivered because of the #OlderAmericansAct, including over 94 million in California #OAA50","OlderAmericansAct OAA50"
"2015-07-14 ","17:33:01","RepJuanVargas","Today is the 50th Anniversary of the #OlderAmericansAct. All #Seniors deserve to live and age with dignity. #OAA50","OlderAmericansAct Seniors OAA50"
"2015-06-15 ","21:41:22","RepJuanVargas","June 15th-21st is Men’s Health Week. Here are some resources from the @CDC on ways to improve your health: http://t.co/rDcD2M4eV0 #MHW15","MHW15"
"2015-06-15 ","21:04:24","RepJuanVargas","Know someone that qualifies for DACA? The 2012 program is still accepting applications: http://t.co/ENmnNjurpW #DACAworks","DACAworks"
"2015-06-15 ","16:49:08","RepJuanVargas","3 years ago, @BarackObama issued directive halting the deportation of #DREAMers. We must continue the push for immigration reform.","DREAMers"
"2015-06-09 ","22:38:59","RepJuanVargas","This Wednesday(6/10), I'll be hosting a screening of the film Detained in the Desert in D.C. w/ cast&amp;crew. RSVP ASAP! http://t.co/krrZYteRIp",
"2014-05-21 ","18:54:02","RepJuanVargas","It was honored to create care packages for our troops at @the_USO service event today. http://t.co/hRK9m9aEIm",
"2014-05-21 ","15:01:44","RepJuanVargas","My thoughts are prayers are with all of those affected by the tragic tour bus crash near Blythe.  http://t.co/dbcPJJGzvR",
"2014-04-01 ","16:58:30","RepJuanVargas","Yesterday, I joined local community leaders to honor Cesar Chavez and his legacy of service.",
"2014-04-01 ","15:26:27","RepJuanVargas","I was honored to have joined @CHWorks as they received a grant from @WellsFargo for renovations in #CityHeights. http://t.co/jKe7baZmmA","CityHeights"
"2013-07-24 ","19:46:17","RepJuanVargas","Thank you #NunsOnTheBus for sharing your inspiring stories. The work you do is amazing! God Bless! @NETWORKLobby http://t.co/7XicAsYWjJ","NunsOnTheBus"
"2013-04-19 ","19:30:09","RepJuanVargas","Tour of the Border http://t.co/85U5HJRtMu",
"2013-04-19 ","19:26:49","RepJuanVargas","At the Latino Jewish Coalition of the Jewish Community Relations Council with Congressman Peters, District... http://t.co/SmqOmPEkXs",
"2013-04-19 ","18:06:04","RepJuanVargas","Speaking at the Latino Jewish Coalition of the Jewish Community Relations Council http://t.co/IG7skcLwBo",
"2016-09-21 ","21:08:29","RepLowenthal",".@LASchools expand access to resources for students by giving  #highschool #students chance to take #community #college classes for free.","highschool students community college"
"2016-07-05 ","22:29:56","RepLowenthal","Today, we honor #BloodyThursday, an important day for #OrganizedLabor and a day that transformed our West Coast ports. #ILWU","BloodyThursday OrganizedLabor ILWU"
"2016-07-05 ","17:42:15","RepLowenthal","We did it! @NASAJuno starts orbiting around largest planet in our #SolarSystem, #Jupiter. #NASA https://t.co/3HTL4jeLua","SolarSystem Jupiter NASA"
"2016-07-05 ","14:10:42","RepLowenthal","A few weeks back I helped assemble @USO care packages for our wounded service members. Thank you for your service. https://t.co/FtmZuN2ceD",
"2016-06-10 ","20:53:04","RepLowenthal","We’re a nation of immigrants. Our differences unite us &amp; make us stronger. #ImmigrantHeritageMonth I#ImmigrationStoryin5Words","ImmigrantHeritageMonth"
"2016-06-10 ","20:52:06","RepLowenthal","As we remember Helen Chavez, we know her calls for fairness &amp; equity will be remembered for generations to come. https://t.co/ZB4gy9ELS4",
"2016-06-10 ","19:21:05","RepLowenthal","As a community psychologist I know #MentalIllness is something we need to address as a community. Proud to be part of #MHALA’s #Ducky Awards","MentalIllness MHALA Ducky"
"2016-02-23 ","22:53:01","RepLowenthal","Uncommon Valor Was A Common Virtue. 71 yrs ago #OTD @USMC raise #American flag on Mt. Suribachi in Japan. #IwoJima https://t.co/uHiOhZxnL9","OTD American IwoJima"
"2016-02-23 ","14:09:03","RepLowenthal","After months of renovations @LongBeachCity #DMV office at 3700 E. Willow St. is open for business. https://t.co/wu7RhMWGxh","DMV"
"2016-02-18 ","20:35:57","RepLowenthal","Always love hearing from my constituents. #TBT to my community coffee @madeinlongbeach. #ThrowBackThursday https://t.co/SaKnb6awAw","TBT ThrowBackThursday"
"2015-11-30 ","23:59:19","RepLowenthal","We have an obligation to take thoughtful action to protect our #environment for future generations. #ActOnClimate #COP21","environment ActOnClimate COP21"
"2015-11-30 ","16:05:04","RepLowenthal","Para tener cobertura de salud de #CoveredCA el 1 de ene., la fecha límite es el 15 de dic. ¡Llama al [phone]!","CoveredCA"
"2015-11-30 ","16:04:54","RepLowenthal","Deadline reminder! For health coverage through @CoveredCA starting Jan. 1, you must enroll by Dec. 15. Call #CoveredCA at [phone]","CoveredCA"
"2015-11-30 ","15:06:58","RepLowenthal","November is National Alzheimer’s Disease Awareness Month &amp; National Family Caregivers Month. #ENDALZ #HonorACaregiver","ENDALZ HonorACaregiver"
"2015-11-25 ","18:35:44","RepLowenthal","Honor to join #LB Councilman Dee Andrews at 8th annual Serving w/ a Thankful Heart #Thanksgiving banquet this week.","LB Thanksgiving"
"2015-11-25 ","17:53:05","RepLowenthal","Turkey questions? The USDA Meat &amp; Poultry Hotline is open 8:00am-2:00pm ET #Thanksgiving. Call 1-[phone]! #TurkeyDayTips","Thanksgiving TurkeyDayTips"
