"Date","Time","screen_name","text","hashtags"
"2014-10-22 ","19:21:49","RepReneeEllmers","BCBS #Obamacare plan for 45-yr-old male non-smoker in Raleigh will rise about $57/mo. http://t.co/f40cfwtyK2 #BrokenPromises","Obamacare BrokenPromises"
"2014-10-22 ","19:13:57","RepReneeEllmers","See my statement re call w/ NC state representatives and local health officials about addressing the #Ebola threat. http://t.co/7RW85C3YQz","Ebola"
"2014-10-22 ","18:05:49","RepReneeEllmers","North Carolinians don't deserve even higher #Obamacare premiums next yr. We've had enough #BrokenPromises already. http://t.co/f40cfwtyK2","Obamacare BrokenPromises"
"2014-10-22 ","18:05:20","RepReneeEllmers","NC's largest health insurer says rates will rise more than 13% next yr for individual #ACA policies. More #Obamacare #BrokenPromises","ACA Obamacare BrokenPromises"
"2014-10-22 ","16:21:36","RepReneeEllmers","The #KeystoneXL pipeline is still #StuckInTheSenate. We need to say #Yes2Energy. http://t.co/vKGSiknAmj","KeystoneXL StuckInTheSenate Yes2Energy"
"2014-10-22 ","15:22:27","RepReneeEllmers","Remember October is #BreastCancerAwarenessMonth. http://t.co/OySYg7iorg","BreastCancerAwarenessMonth"
"2014-10-22 ","15:07:19","RepReneeEllmers",".@RepPittenger joined me in ltr to @DrFriedenCDC re process for travelers entering US from #Ebola-plagued countries. http://t.co/zGAPYq4Xaw","Ebola"
"2014-10-22 ","13:09:52","RepReneeEllmers","If you missed my interview on @CNN about the response to the U.S. #Ebola cases, watch it here: http://t.co/gRu4ZeVmmc","Ebola"
"2014-05-21 ","19:54:29","RepReneeEllmers","New poll shows 47% of unemployed ""completely given up"" looking for work. http://t.co/UWbCviitPY See our plan #4jobs: http://t.co/Ge4NPzY92d","4jobs"
"2014-05-21 ","17:29:32","RepReneeEllmers","I cosponsored #HR4031 to hold the #VA accountable because our #veterans deserve better. #NC02 http://t.co/lxLgbBPK8C","HR4031 VA veterans NC02"
"2014-05-21 ","17:01:27","RepReneeEllmers","In yesterday's @HouseCommerce #SubHealth hearing I asked about new technologies &amp; medicines to treat #vets with PTSD. http://t.co/uzJUt2HEVK","SubHealth vets"
"2014-05-21 ","15:40:56","RepReneeEllmers","I cosponsored #HR4031, the Veterans Administration Accountability Act, because our heroes deserve only the best care. #Veterans","HR4031 Veterans"
"2014-05-21 ","15:10:16","RepReneeEllmers","Yesterday I spoke about a number of bills introduced in the House to combat sex trafficking. VIDEO: http://t.co/wqS1A1Zc3P #EndTrafficking","EndTrafficking"
"2014-05-21 ","13:20:56","RepReneeEllmers","Today is National Golf Day! Golf is a $68.8B/yr industry w/ $3.9B charitable impact. Which #NC02 golf course is your favorite? #NGD14","NC02 NGD14"
"2014-04-01 ","18:28:25","RepReneeEllmers","WATCH LIVE: GM CEO Mary Barra testifying in #SubOversight hearing on the @GM ignition switch recall http://t.co/c244HH2nJd  #GMrecall","SubOversight GMrecall"
"2014-04-01 ","15:39:16","RepReneeEllmers","WATCH the #SubOversight hearing on the @GM ignition switch recall beginning at 2pm today: http://t.co/w7Oy0fAXUo #GMrecall","SubOversight GMrecall"
"2014-04-01 ","14:08:53","RepReneeEllmers","This #AprilFools joke is just another one of #Obamacare's #brokenpromises. http://t.co/wQW8JxRNht","AprilFools Obamacare brokenpromises"
"2016-09-21 ","14:56:21","virginiafoxx","Assembling @the_USO care packages for our troops on Capitol Hill today. #USOconnects https://t.co/qNQQKNrwBV","USOconnects"
"2016-07-15 ","16:28:56","virginiafoxx","We mourn those whose lives were lost in Nice and pray for the people of France as they confront this terrible tragedy.",
"2016-07-05 ","15:26:53","virginiafoxx","Fantastic turnout at the 30th annual Christmas in July festival in West Jefferson. Had a great time @cijfestival. https://t.co/YaKNWxe2hi",
"2016-06-10 ","20:07:41","virginiafoxx","Check out this week's edition of the Foxx Report. https://t.co/4Ke8v2KWoo",
"2016-02-23 ","20:33:31","virginiafoxx","Great to see Wilkes County Commissioners Eddie Settle and Greg Minton as well as County Manager… https://t.co/MgEps8z3zP",
"2016-02-23 ","18:49:25","virginiafoxx","It’s a distraction from ongoing threats to American national security and highlights the failures of the president's foreign policy agenda.",
"2016-02-23 ","18:48:59","virginiafoxx","Yet President Obama stubbornly insists on fulfilling an ill-advised campaign promise to close the detention facility at Guantanamo Bay.",
"2016-02-23 ","18:48:48","virginiafoxx","Bringing dangerous terrorists to the American homeland has been consistently rejected by bipartisan majorities in Congress.",
"2016-02-18 ","18:31:46","virginiafoxx","Enjoyed spending time with members of the Lewisville-Clemmons Chamber at this week's Business After Hours event. https://t.co/wS15XQEALG",
"2015-11-30 ","18:46:44","virginiafoxx","Today I stopped by WHKY in Hickory to talk about jobs, the economy and education. https://t.co/BoZ1f4ifjP",
"2015-11-30 ","17:30:01","virginiafoxx","Last week I joined Capital Tonight to discuss congressional efforts to improve K-12 education and replace NCLB. https://t.co/4E6cNSPTbc",
"2015-11-30 ","13:41:25","virginiafoxx","I'm in the studio with @HalRowWHKY this morning. Listen live at https://t.co/nPBCBCUrfl",
"2015-11-25 ","17:54:00","virginiafoxx","On Monday I joined the Davidson County Cooperative Extension for their Farm City Lunch. https://t.co/RM8CZt5Gw0",
"2015-09-29 ","21:21:26","virginiafoxx","States should have the right to decide whether or not their Medicaid funds support abortion providers https://t.co/OtK7oLIKqM",
"2015-09-29 ","16:31:04","virginiafoxx","Managing debate on the rule for H.R. 3495, the Women’s Public Health and Safety Act, on the House floor now http://t.co/0kQbu5ilGp",
"2015-09-29 ","13:52:24","virginiafoxx","Today at 10am @EdWorkforce HELP subcommittee will review legislation to roll back NLRB’s assault on small businesses https://t.co/3A34QdgAAs",
"2015-07-14 ","22:01:51","virginiafoxx","Our intern Shaun did a great job for the 5th District. I'm excited he's staying in the NC delegation w/@RepRichHudson http://t.co/UnOJDEIDV5",
"2015-07-14 ","20:22:52","virginiafoxx","Congratulations to Tyler Steadman on his attainment of the rank of Eagle Scout. It is always a… https://t.co/xf52C9GgEx",
"2015-07-14 ","16:59:00","virginiafoxx","Preventing Iran from obtaining a nuclear weapon is critical to securing peace in Mid. East &amp; protecting US interests https://t.co/tCAbW7EemY",
"2015-06-15 ","17:10:45","virginiafoxx","Hosting a veterans info session in Clemmons from 2-4 pm on 6/19. I encourage veterans in NC's 5th District to attend. http://t.co/iGIjaVtpbQ",
"2015-06-15 ","15:12:07","virginiafoxx","Today is the 800th anniversary of Magna Carta, which is the foundation for freedoms that so many take for granted. https://t.co/KbldErh0VJ",
"2015-06-09 ","22:18:11","virginiafoxx","It is an honor to represent you in Congress and it has been a joy to be with you tonight.",
"2015-06-09 ","22:16:31","virginiafoxx","If you would like to ask a question, please stay on the line and leave a voicemail for me.",
"2015-06-09 ","22:15:49","virginiafoxx","Please visit my website at http://t.co/v3FwVSKt5B and signup for our weekly e-newsletter the Foxx Report.",
"2015-06-09 ","22:14:59","virginiafoxx","Thank you very much to all those who called in and those who asked questions.",
"2015-06-09 ","22:09:59","virginiafoxx","Karen, thank you for calling to let me know about your concerns regarding Medicare.",
"2015-06-09 ","22:03:35","virginiafoxx","Dave is live on the line and is concerned about highway funding.  Thank you for your call Dave.",
"2015-06-09 ","21:58:36","virginiafoxx","John from Davidson County is on the line. John has questions about community college funding. Thank you for your call.",
"2015-06-09 ","21:57:01","virginiafoxx","What most closely describes your opinion about ObamaCare? 1.Repeal Entirely, 2.Reform Portions 3.No Changes Necessary",
"2015-06-09 ","21:52:38","virginiafoxx","Charles is live on the line asking questions about Climate Change.  Thank you for your call.",
"2015-06-09 ","21:51:06","virginiafoxx","I am a strong supporter of the @FairTaxOfficial",
"2015-06-09 ","21:50:28","virginiafoxx","Joe is on the line asking a question about reforming the federal tax code.",
"2015-06-09 ","21:48:54","virginiafoxx","What is most important to encourage economic growth and job creation? 1 #ReduceGovSpending 2 #TaxReform 3 #ElminateFedMandates","ReduceGovSpending TaxReform ElminateFedMandates"
"2015-06-09 ","21:42:31","virginiafoxx","Call 1-[phone] and enter the passcode 114272. Remember to press *3 to ask a question. #teletownhall","teletownhall"
"2015-06-09 ","21:42:00","virginiafoxx","Wayne is live on the line and is concerned about the Trade Partnership Act (TPA). Thank you for your call.",
"2015-06-09 ","21:40:52","virginiafoxx","Don is live on the line and is concerned about Common Core. Thank you for your call!",
"2015-06-09 ","21:35:23","virginiafoxx","Tony is on the line concerned about the Patriot Act.  Thank you for your call.",
"2015-06-09 ","21:34:24","virginiafoxx","What issue in Washington is most important to you? #1Spending, #2Immigration, #3Healthcare, #4DefendingAmerica, #Veterans #6Education","1Spending 2Immigration 3Healthcare 4DefendingAmerica Veterans 6Education"
"2015-06-09 ","21:32:21","virginiafoxx","Marc is concerned about USDOJ over reach into local and state government.",
"2015-06-09 ","21:30:56","virginiafoxx","Remember to press *3 to ask a question.Call 1-[phone] and enter the passcode 114272",
"2015-06-09 ","21:29:29","virginiafoxx","Alia from Lansing is on the line asking questions about Waters of the US rule from EPA, which I believe is an over reach of the FedGov.",
"2015-06-09 ","21:28:07","virginiafoxx","Thank you to Clyde for asking about the CNR (Child Nutrition Re-authorization Act).",
"2015-06-09 ","21:27:11","virginiafoxx","Thank you to Kevin our first caller who asked a question about the State legislature. #NCGA","NCGA"
"2015-06-09 ","21:23:43","virginiafoxx","If you would like to ask a question please press *3",
"2015-06-09 ","21:23:24","virginiafoxx","We are starting our Tele-Town Hall Please Join Us! Dial 1-[phone] and enter the passcode 114272.",
"2015-06-09 ","20:28:42","virginiafoxx","In less than an hour, I'll be hosting a live telephone town hall. Call 1-[phone] and enter the passcode 114272 to connect to the event.",
"2015-06-09 ","13:34:46","virginiafoxx","Join me today at 5:15 p.m. for a live telephone town hall meeting. Call the toll free number 1-[phone] and enter the passcode 114272.",
"2014-10-22 ","15:05:43","virginiafoxx","Great to see Jan Caddell from @580WKSK this morning at People's Drug Store in West Jefferson. http://t.co/KvA6tBEKTz",
"2014-05-21 ","17:12:05","virginiafoxx","Fed govt paying incorrect #Obamacare subsidies to &gt;1 million, but the website to fix the issue hasn’t been built. http://t.co/mQvnQXRtzi","Obamacare"
"2014-04-01 ","20:39:49","virginiafoxx","Wonderful news: http://t.co/8LtSbo39f6",
"2014-04-01 ","20:06:39","virginiafoxx","Three out of four Americans live paycheck to paycheck. Let’s get America back to work. http://t.co/WrmbZ9br9Q",
"2013-07-24 ","22:45:26","virginiafoxx","Glad to see the Senate finally reach an agreement &amp; vote to remove politics from student loans. This is good for students &amp; taxpayers.",
"2013-07-24 ","21:47:53","virginiafoxx","HR 899, the Unfunded Mandates Information &amp; Transparency Act, being considered now by @GOPoversight. Cosponsor @RepLankford taking the lead.",
"2013-07-24 ","19:09:10","virginiafoxx","Convo last night re. HR 899: @RepLankford said ""Royals will name #RoyalBaby UMITA bc the bill is THAT good."" It is. But George is nice too.","RoyalBaby"
"2013-07-24 ","18:02:21","virginiafoxx","Take a look at the headlines: http://t.co/zrYApjrJPC Obamacare is undermining jobs already. #SpeechesDontHire","SpeechesDontHire"
"2013-07-24 ","14:06:34","virginiafoxx","Two bipartisan Foxx bills aimed at regulatory reform/relief are up for review in committee markups today: H.R. 899 &amp; H.R. 2637.",
"2013-07-24 ","00:23:01","virginiafoxx","It was a great way to start the day! Thank you. @MFGalvin @voiceoftreecare",
"2013-04-19 ","15:11:14","virginiafoxx","Wrapping up a great morning in Rowan County. Thanks to the Rowan Chamber of Commerce &amp; Salisbury City Manager @ParisDoug!",
"2013-03-11 ","16:18:02","virginiafoxx","Like the #SkillsAct? Become a #CitizenCosponsor here: http://t.co/wbwfntyFLz","SkillsAct CitizenCosponsor"
"2013-03-11 ","16:17:36","virginiafoxx","#SkillsAct will help job seekers, help employers, and reform Washington. See how: http://t.co/ezM4LAeNYw.","SkillsAct"
"2013-03-11 ","16:07:24","virginiafoxx","Why #SkillsAct? Because this (http://t.co/Uo5WNwmm2N) could look like this (http://t.co/hD816W6n8Q).","SkillsAct"
"2013-03-11 ","16:06:53","virginiafoxx","Why #SkillsAct? Because community colleges can play a stronger role in preparing job seekers for skills-based careers.","SkillsAct"
"2013-03-11 ","16:06:15","virginiafoxx","Why #SkillsAct? Because North Carolinians know more about what it takes to find a job in our state than Washington does.","SkillsAct"
"2013-03-11 ","16:05:46","virginiafoxx","Why #SkillsAct? HR 803 ensures resources will be available to help all workers learn valuable skills for competitive jobs.","SkillsAct"
"2013-03-11 ","16:05:13","virginiafoxx","Why #SkillsAct? HR 803 has 1 flexible Workforce Investment Fund to serve as a single source of support for workers, employers &amp; job seekers.","SkillsAct"
"2013-03-11 ","14:27:42","virginiafoxx","Tracking legislation on the House floor? Here's the weekly schedule: http://t.co/e4sCpzjgHB. On Wednesday &amp; Thursday watch for #SkillsAct.","SkillsAct"
"2012-12-12 ","16:13:50","virginiafoxx","Discussion about protecting America's future in the face of the fiscal cliff starts at 11:30 am. Watch live at http://t.co/ZGvAuMxL.",
"2012-12-12 ","16:12:40","virginiafoxx","Great talk with Time Warner's @ErinEBillups about the need to control spending and tackle debt now for the next generation of Americans.",
"2012-12-12 ","00:22:51","virginiafoxx","Budget Advice from the Feds? Really? http://t.co/JPNftKQ1",
"2012-09-25 ","17:31:50","virginiafoxx","John from Mocksville, NC is well on his way to becoming an Eagle Scout: http://t.co/0KHr0WF4. .@SpeakerBoehner.",
"2012-09-25 ","17:28:45","virginiafoxx","Earn your ""Citizenship in the Nation"" badge with .@SpeakerBoehner and me. John did. http://t.co/Eq9wCJbg #BoyScouts","BoyScouts"
"2012-07-18 ","22:12:05","virginiafoxx","MT .@JohnKasich North Carolina job creators: yes, you did build your business. Take pride in that &amp; don't let anyone tell you any different.",
"2012-07-18 ","16:03:03","virginiafoxx","Presiding over debate on the House floor. Watch live at http://t.co/Sdt5MTtx.",
"2012-07-18 ","13:41:19","virginiafoxx","Higher Ed Subcommittee starting at 10:00 to consider states' efforts to combat rising college costs.  Watch live here: http://t.co/T6DwPYWL.",
"2011-01-14 ","15:40:43","virginiafoxx","Local and state govts are seeing steady uptick in borrowing costs.  Is the federal govt next?  http://on.wsj.com/giivc5",
"2011-01-13 ","16:40:31","virginiafoxx","I introduced a bill to allow you to opt out of those incessant political robocalls.  Check it out @thehill: http://bit.ly/etlcAR",
"2011-01-13 ","14:59:01","virginiafoxx","Such great news that Rep. Giffords is making progress! http://wapo.st/gP7Wgq  Praying for her continued recovery.",
"2011-01-12 ","22:54:02","virginiafoxx","Welcome to Twitter @RepFlores!",
"2011-01-12 ","16:04:26","virginiafoxx","The House is currently honoring Rep. Giffords and those gunned down in Saturday's horrific violence.",
"2011-01-12 ","15:28:48","virginiafoxx","China testing a new stealth fighter, while Def. Sec. Gates visits: http://bit.ly/exKmIL",
"2011-01-11 ","17:02:43","virginiafoxx","Pro forma session.  House reconvenes at 2pm.",
"2011-01-11 ","17:01:26","virginiafoxx","Will be presiding over the House at noon today.",
"2011-01-09 ","03:17:44","virginiafoxx","Distressed about Shooting of Rep. Giffords.  Am sure all members are praying for complete recovery. Please join us in prayer",
"2011-01-07 ","16:35:47","virginiafoxx","The new Congress is preparing a budget that cuts federal spending to 2008 levels.  Another step in the right direction.",
"2011-01-06 ","20:54:53","virginiafoxx","Voted to cut congressional budget by 5% today.  Small step in the right direction: http://bit.ly/eUDDnB",
"2011-01-06 ","15:42:38","virginiafoxx","We will be reading entire Constitution in the House today.  First time ever. http://bit.ly/g5g8wM",
"2016-09-21 ","18:30:53","RepWalterJones","It was an honor and pleasure to meet with you all. #capcon4nextgen https://t.co/8i3XFnp788","capcon4nextgen"
"2016-07-15 ","20:54:31","RepWalterJones","I worked for 3 yrs to see the #28Pages declassified, and I'm glad that the American people finally have the truth: https://t.co/vYFoiHnrjq","28Pages"
"2016-02-23 ","16:28:54","RepWalterJones","It was great to meet with local leaders from New Hanover this morning! #nc03 #ncpol  https://t.co/klBw9UZ7kE","nc03 ncpol"
"2016-02-18 ","20:46:54","RepWalterJones","Should the Obama administration stop communist China from buying the Chicago Stock Exchange? Vote: https://t.co/Uxn0uxFDxR #nc03 #ncpol","nc03 ncpol"
"2015-10-29 ","20:17:38","RepWalterJones","Why didn't I vote for last night's dumpster fire #budgetdeal? Read my statement here: https://t.co/psIQRnLOcy #nc03 #ncpol","budgetdeal nc03 ncpol"
"2015-09-29 ","21:20:07","RepWalterJones","Today I continued my fight against taxpayer-funded abortion. #nc03 #PPSellsBabyParts #DefundPP Read more here: http://t.co/ArToTdeDQS","nc03 PPSellsBabyParts DefundPP"
"2015-07-14 ","20:11:21","RepWalterJones","Can't believe no one is paying attention to this story. One of the many reasons I vote to #DefundPP #PPSellsBabyParts http://t.co/8fV1qk0FQU","DefundPP PPSellsBabyParts"
"2015-07-14 ","13:58:36","RepWalterJones","I support #KatesLaw: http://t.co/B9FBpu8eu8","KatesLaw"
"2015-07-14 ","13:42:48","RepWalterJones","Federal $ needs to be cut off from sanctuary cities &amp; mandatory minimums on criminal illegals need to be imposed: http://t.co/B9FBpu8eu8",
"2015-06-15 ","21:24:20","RepWalterJones","Why doesn't DoD approve HBOT for vets with PTSD &amp; TBI? Watch me ask the Asst. Sec. of Defense for Heath Affairs that: http://t.co/T2LLEfvDV7",
"2014-10-22 ","16:23:38","RepWalterJones","For a president not to get serious about securing the border and reward people here illegally is unacceptable. http://t.co/cbf551pD5K",
"2014-05-21 ","22:50:46","RepWalterJones","I voted for H.R. 4031 because our #veterans should receive the care that they were promised. #VeteransAffairs http://t.co/gYHmSPVUKs","veterans VeteransAffairs"
"2014-05-21 ","17:22:31","RepWalterJones","I'm supporting HR 4031, a bill that seeks to improve accountability at the VA.  Our veterans deserve better care. http://t.co/aJvCaPnhMy",
"2014-05-21 ","17:10:14","RepWalterJones","@ConcernedVets TY. I'm pleased to support HR4031 &amp; will continue working to ensure our veterans get the care they deserve. #VAaccountability","VAaccountability"
"2014-04-01 ","20:00:13","RepWalterJones","Go Pirates! http://t.co/Ho2WNNhjOj",
"2014-04-01 ","16:11:09","RepWalterJones","Strongly opposed to closing @NOAA Beaufort lab, an important scientific research center &amp; boost to local economy. http://t.co/AkqSp94yla",
"2014-02-18 ","19:06:18","RepWalterJones","Do you agree with me that cuts to military retirees' COLA should be repealed for future enlistees? Visit http://t.co/Uxn0uxXepp to vote.",
"2013-07-24 ","18:53:31","RepWalterJones","“@ltccarver: @NCNationalGuard jr officers meet with @RepWalterJones in his Capitol Hill office today."" Enjoyed our meeting!",
"2013-07-24 ","17:54:44","RepWalterJones","Truth about Obama's economy is the avg unemployment duration has almost doubled since he took office. Now at 35.6 weeks. #SpeechesDontHire","SpeechesDontHire"
"2013-07-24 ","15:46:04","RepWalterJones","Thanks to @MicheleBachmann for joining me this morning to discuss immigration, ObamaCare, and the national debt. http://t.co/Z6HNvVkUzj",
"2013-06-05 ","22:04:42","RepWalterJones","I have been, and will continue to be, an outspoken advocate for our veterans and military communities. Read more: http://t.co/NQWHGVIZtc",
"2013-03-11 ","21:34:30","RepWalterJones","On Friday I joined 36 of my colleagues in writing the president to demand answers on the release of detained illegals http://t.co/nG3MEroMkE",
"2013-03-11 ","14:25:40","RepWalterJones","President Obama's request of another $65 billion to the IMF is unacceptable and I will vigorously oppose. http://t.co/08QTqMsGRi",
"2012-12-12 ","17:36:14","RepWalterJones","As an opponent of all foreign aid I'm proud to be the original cosponsor of HR 6646, which would prohibit aid to Egypt. http://t.co/DDiHHeal",
"2012-08-03 ","16:39:57","RepWalterJones","I am now a cosponsor of H.R. 6267-- legislation to prevent taxes being levied on Olympic medals.  http://t.co/f8BqwkKX",
"2011-01-10 ","18:20:59","RepWalterJones","Enjoyed speaking with students at Farmville Middle School earlier today about our nation's fiscal crisis.",
"2011-01-07 ","21:55:44","RepWalterJones","Yesterday I voted to cut the Congressional budget--the opening battle in the war to control federal spending: http://is.gd/kk93U",
"2009-11-03 ","22:56:11","RepWalterJones","To see a video of my concerns regarding the upcoming vote on a government heath care takeover please click here: http://tinyurl.com/ykppqvk",
"2009-11-03 ","17:34:34","RepWalterJones","The Washington Examiner: ""After a flurry of stimulus spending, questionable projects pile up"" http://tinyurl.com/yadrf2x",
"2009-04-01 ","21:38:21","RepWalterJones","Check out Town Hall on how the Democrats are punting the hard budget decisions: http://tinyurl.com/demwc4",
"2009-03-27 ","18:31:27","RepWalterJones","I recently cosponsored legislation to prevent the President from replacing the US dollar with any other currency: http://tinyurl.com/c485b6",
"2016-09-21 ","20:12:02","RepKevinCramer","Rural areas need reliable phone service. H.R. 2566 increases accountability for telephone providers. @HouseCommerce
https://t.co/mwAiB09Ifz",
"2016-09-21 ","15:56:54","RepKevinCramer","Great visiting with Lt Gen Jack Weinstein to discuss the @usairforce’s nuclear modernization efforts. https://t.co/zRINE8IJn0",
"2016-09-21 ","02:19:57","RepKevinCramer","HR 5944 updates FAA policies, strengthens local airports &amp; Air National Guard missions. @HouseCommerce  https://t.co/utYdENw17E via @YouTube",
"2016-07-15 ","23:27:25","RepKevinCramer","Heading to Mor-Gran-Sou Coop Annual Mtg. Good friends &amp; food await us @TSECooperatives @NDAREC https://t.co/fbmW5Q0jOR",
"2016-07-15 ","21:30:19","RepKevinCramer","H.R. 5588, the Vets COLA Act, gives vets financial peace of mind. It's the least we can do for them.@HouseCommerce  https://t.co/OkY3bbbWsh",
"2016-07-15 ","18:28:29","RepKevinCramer","New GMO labeling standards will give consumers uniform laws in all states. @HouseCommerce   https://t.co/EwAkl8SrdS https://t.co/93PLJOFrB4",
"2016-07-15 ","14:30:08","RepKevinCramer","1 year since Iran nuclear deal - 3 House bills address concerns w Tehran having more concessions. @HouseCommerce https://t.co/ZAt3yMosyV",
"2016-06-10 ","18:40:06","RepKevinCramer","@HouseGOP passed today H.Con.Res. 89 &amp; 112, opposing two energy taxes that hurt families, job growth &amp; the economy. https://t.co/ZmUCiRdtKr",
"2016-02-23 ","20:44:21","RepKevinCramer","What part of illegal doesn't the President understand? - My comments on @POTUS plan to close #Gitmo - https://t.co/nTTtSNKM9w #ndpol","Gitmo ndpol"
"2016-02-23 ","20:24:18","RepKevinCramer","I joined 203 members of #Congress in signing amicus brief asking federal court to throw out #EPA's #CleanPowerPlan https://t.co/Ii4AItRB7b","Congress EPA CleanPowerPlan"
"2016-02-23 ","19:34:22","RepKevinCramer","Happy National #FFAweek! Thank you to our young leaders for their dedication to the future of Agriculture https://t.co/oHq6fI3ZdE","FFAweek"
"2016-02-23 ","17:09:05","RepKevinCramer","Apply for a Summer Internship in my office in DC or in North Dakota - https://t.co/zJ5s1qHI6p #NDPOL #internship https://t.co/8ZxEWI6uB3","NDPOL internship"
"2015-11-25 ","22:04:01","RepKevinCramer","#Thanksgiving Tradition.  Picking up pies at the Tower Travel Center in Tower City  #yummy https://t.co/AKjcRjC3NA","Thanksgiving yummy"
"2015-10-29 ","17:26:03","RepKevinCramer","@SpeakerRyan is the most qualified and prepared person to become Speaker. https://t.co/ypjAtNEVBT #NDPOL #housespeaker","NDPOL housespeaker"
"2015-10-29 ","01:47:37","RepKevinCramer","@SpeakerBoehner returned portrait of Cando, ND native &amp; my friend @DickArmey to Richard K Armey Room @uscapitol . https://t.co/A7BkSluwqo",
"2015-09-29 ","20:42:26","RepKevinCramer","States should have the flexibility to determine if taxpayers should support #PlannedParenthood - http://t.co/pw586hxwmt","PlannedParenthood"
"2015-09-29 ","15:19:15","RepKevinCramer","Even #Democrats support mitigating disastrous effects of #Obamacare on small businesses and their employees #NDpol - http://t.co/dL7WC8YUzk","Democrats Obamacare NDpol"
"2015-09-29 ","14:37:25","RepKevinCramer","Tune in at 10 AM (CST) as I join @scotthennen for my weekly #TalkRadioTownHall - http://t.co/WtOiYQLTAF #NDpol http://t.co/RKKKrGtVJX","TalkRadioTownHall NDpol"
"2015-09-29 ","14:17:34","RepKevinCramer","Valley City's Washington Elementary School Named National Blue Ribbon School - http://t.co/TNWL7PQHOS #NDPol","NDPol"
"2015-07-14 ","22:12:11","RepKevinCramer","My statement on the Iran Nuclear Agreement - http://t.co/fYR1PLVh7F",
"2015-06-15 ","01:10:25","RepKevinCramer","It was an honor to deliver the message at the Interdenominational Worship @MedoraND Burning Hills Amphitheater. http://t.co/k26wfjo12c",
"2015-06-09 ","19:40:57","RepKevinCramer","Conservatives Support TPA - http://t.co/cu8k5pZwcn",
"2015-06-09 ","14:16:58","RepKevinCramer","Dropped Abel at Cross Training BB Camp before heading to DC. http://t.co/cBktEF5NNy http://t.co/nuCIuZjPaK",
"2015-06-09 ","14:16:33","RepKevinCramer","TPA Good for North Dakota Economy - John Razink, manager of the Cargill corn milling plant in Wahpeton, N.D http://t.co/Al185uKg5y",
"2015-06-09 ","13:33:31","RepKevinCramer","TPA empowers Congress to be more involved in trade negotiations. #TPA4USjobs http://t.co/vkO94jMj5p","TPA4USjobs"
"2014-10-22 ","14:21:59","RepKevinCramer","I enjoyed visiting with members of the American Association of Mature Citizens at meetings in Bismarck and Fargo http://t.co/3J11BQQAPd",
"2014-05-21 ","22:15:51","RepKevinCramer","The House just passed legislation to implement accountability at the VA http://t.co/oBD7pFRdoD",
"2014-05-21 ","14:57:26","RepKevinCramer","North Dakota insurance and financial advisors visiting Washington @naifa http://t.co/XAPl3cAeCj",
"2014-05-21 ","13:43:03","RepKevinCramer","Congratulations to the UND Center for Innovation @NDinnovators on receiving the 2014 Incubator Innovation Award!",
"2014-02-18 ","14:37:03","RepKevinCramer","I am hosting a Coffee with Cramer in Grafton from 9:30 to 10:30AM at Shenanigans Family Restaurant, 547 Hill Ave",
"2013-07-24 ","16:12:06","RepKevinCramer","Thanks Carrie Sandstrom and Jessica Paul from North Dakota @SADDnational for visiting my office today http://t.co/RSaTL8Zv82",
"2013-07-24 ","15:40:33","RepKevinCramer","Talking about the future of #NaturalGas &amp; taking questions on the What's on Your Mind show with @scotthennen and Steve Bakken","NaturalGas"
"2013-07-24 ","15:21:16","RepKevinCramer","On the What's On Your Mind show, taking your questions for the next hour http://t.co/LA4shI5MO2 #KFYR #AM1100 #KCJB #KLTC #KTGO","KFYR AM1100 KCJB KLTC KTGO"
"2013-07-24 ","14:20:49","RepKevinCramer","Last night at 11:38pm the House adopted an amendment I co-introduced to protect our missile force #ICBMs","ICBMs"
"2013-03-11 ","19:41:59","RepKevinCramer","Today I joined @SenJohnHoeven and @SenatorHeitkamp to call on TSA to ensure security and privacy at ND airports. http://t.co/xPjzCcE6S3",
"2013-03-11 ","14:22:14","RepKevinCramer","What is on your mind? Tweet a question at me and I will be posting video responses later today.",
"2016-09-21 ","21:41:29","RepAdrianSmith","Pleased to name Toni Reiman of Beatrice the #NE03 @CCAInstitute Angel in Adoption for the difference she's made in so many children's lives. https://t.co/JDt4PCNpIz","NE03"
"2016-09-21 ","19:23:04","RepAdrianSmith","Glad to support H.R. 5613, which includes my language to help bring relief to rural hospitals. #RegulationRewind https://t.co/DBdccO8mYp","RegulationRewind"
"2016-09-21 ","16:25:06","RepAdrianSmith","With passing of Bill Barrett &amp; Duane Acklie, NE has lost 2 influential conservative leaders. Andrea &amp; I send condolences to their families.",
"2016-09-21 ","15:50:37","RepAdrianSmith","Serving Nebraskans was Congressman Bill Barrett's top priority, and his dedication to #NE03 set a lasting example. https://t.co/MyIcUgAOF0","NE03"
"2016-07-15 ","14:23:08","RepAdrianSmith","With our French allies reeling from another horrific attack, we must stand together against the evil of terrorism in our world. #PrayForNice","PrayForNice"
"2016-07-05 ","16:45:31","RepAdrianSmith","#NE03 mobile office in Wayne is underway, with another in South Sioux City at 1:30 pm. Details here: https://t.co/7JAO30Va4j","NE03"
"2016-06-10 ","17:14:46","RepAdrianSmith","There is a #BetterWay to help those in need → https://t.co/sTTb0q9fAP","BetterWay"
