"Date","Time","screen_name","text","hashtags"
"2014-02-20 ","21:20:18","salmoncongress","Chandler's own @fry_X_cycle won the silver medal today with the U.S. Olympic Women's Ice Hockey Team #EastValley #AZ05","EastValley AZ05"
"2014-02-20 ","00:05:48","salmoncongress","Remember to join me tonight at 6:30 p.m. at my Town Hall. The Town Hall will take place at Mountain View High School in Mesa.",
"2013-07-26 ","04:03:29","salmoncongress","First Lt. Jonam Russell of Arizona made the ultimate sacrifice defending our nation. Praying for the friends &amp; family of this AZ warrior.",
"2012-12-14 ","22:02:32","salmoncongress","I am horrified and deeply saddened by the tragic events in Connecticut today. Praying for the town of Newton, the victims and their families",
"2012-09-28 ","03:19:13","salmoncongress","Spending the evening in West Mesa meeting with more voters! http://t.co/zgzI7DGp",
"2012-08-06 ","18:31:01","salmoncongress","Only 21 days left until Eday. If you’re voting early remember to fill out your ballot &amp; return it as soon as you receive it. #az05 #azright","az05 azright"
"2012-07-21 ","22:54:41","salmoncongress","Fantastic campaign event in #Chandler this afternoon! 11 days until early voting begins! #az05 #tcot #azright http://t.co/uGvcI15E","Chandler az05 tcot azright"
"2012-07-20 ","16:28:09","salmoncongress","Senseless tragedy. Please join me in sending prayers to the victims, their families, &amp; the Aurora community during this difficult time.#pray","pray"
"2012-05-21 ","18:11:05","salmoncongress","Today we launched our first television advertisement, titled ""His Word.""  Be sure to check it out! http://t.co/zCQoKvSm",
"2012-05-21 ","14:53:59","salmoncongress","Thanks to all who helped at this weekend’s Centennial Bash in #Chandler.I have the best volunteer team out there! #AZ05 http://t.co/naFK6fVJ","Chandler AZ05"
"2012-04-03 ","15:52:48","salmoncongress","Thoughts and prayers with those affected by this morning’s tragedy at #Mesa Falcon Field.","Mesa"
"2012-02-22 ","21:51:28","salmoncongress","Great morning discussing our Constitution @ The Heritage Academy. Excited to attend tonight's #CNN prez #debate in #Mesa. Good luck to all!","CNN debate Mesa"
"2012-02-21 ","19:22:14","salmoncongress","Great welcome for Sen. Rick Santorum at the Maricopa County GOP Lincoln Day Luncheon. I'm forever grateful for his support on Aimee's Law.",
"2011-10-13 ","20:23:49","salmoncongress","Saw a lot of old friends at today's Mesa Rotary lunch. A great conversation about jobs and the economy. http://t.co/t23Hn3UE",
"2011-10-12 ","23:53:53","salmoncongress","I'm hopeful that Rep. Issa's subpoena will continue to shed more light on the troubling #FastandFurious Investigation.","FastandFurious"
"2011-10-12 ","00:27:58","salmoncongress","Big news day. First, Arizona gets Super Bowl XLIX in 2015, then the Senate blocks Obama's misguided jobs bill.",
"2011-09-07 ","22:52:06","salmoncongress","As one of the largest employers in my district, they can count on my full support in Congress.",
"2011-09-07 ","22:52:00","salmoncongress","It's an incredible facility and brings enormous economic benefits to Arizona.",
"2011-09-07 ","22:51:36","salmoncongress","Just finished meeting with Boeing's leadership at their Mesa site and touring the Apache helicopter assembly line.",
"2016-09-23 ","20:32:32","RepMcSally","Happy to recognize your great work, in and out of the lab, in Southern Arizona! https://t.co/0ANNW3CyXY",
"2016-09-23 ","17:53:58","RepMcSally","""McSally Challenges Homeland Security on Data Accuracy"" via @azpm https://t.co/gtIyeLTIt4",
"2016-09-23 ","15:54:17","RepMcSally","We held our first hearing for the Working Group on Women in the 21st Century Workforce ---&gt; https://t.co/ALFvKFVLcL #GOPWorking4Women","GOPWorking4Women"
"2016-07-18 ","20:19:35","RepMcSally","Last week, I launched the Working Group on Women in the 21st Century Workforce to promote opportunities for women--&gt; https://t.co/9T4LTMboqf",
"2016-07-08 ","21:52:10","RepMcSally","Today's #opioid legislation is the result of bipartisan, bicameral efforts. Read more---&gt; https://t.co/pGIsMJIFSk","opioid"
"2016-07-08 ","18:05:34","RepMcSally","We apologize for any inconvenience. #FloodFriday https://t.co/0EVyPBSE4L","FloodFriday"
"2016-07-08 ","18:04:43","RepMcSally","Due to flooding in the building, our Tucson office is temporarily closed. In the meantime, our DC office can be reached at [phone].",
"2016-07-07 ","21:29:21","RepMcSally","Failing to permanently authorize this judgeship can have serious repercussions for Arizonans and our economy. More--&gt;https://t.co/dLEe01rrSM",
"2016-07-07 ","17:50:02","RepMcSally","Congrats @UofA for being 1 of 4 centers to receive a grant from NIH to further disease prevention: https://t.co/Rav4H20oU6 via @TucsonStar",
"2016-06-13 ","22:50:52","RepMcSally","On June 12, 1948, 68 years from yesterday, Congress passed a bill allowing women to serve in the Air Force via @AirForceHistory",
"2016-06-13 ","20:36:22","RepMcSally","Check out the House floor schedule for this week via @majorityleader ---&gt; https://t.co/ItP0EMacbY",
